latitude,longitude
35.044163,-80.83503
35.044163,-80.83503
26.142036,-81.794807
26.142036,-81.794807
38.572265,-90.405355
30.493066,-87.1831
38.122917,-84.459267
36.491389,-78.225218
36.134471,-115.159322
32.0439008,-81.0066202
29.741446,-91.432892
34.597397,-92.522308
34.597397,-92.522308
35.4624004,-97.6195308
29.741446,-91.432892
42.273711,-83.739957
37.479267,-82.518761
37.479267,-82.518761
36.824431,-88.433088
42.829511,-86.103809
30.493066,-87.1831
35.151456,-85.172061
32.0439008,-81.0066202
29.632627,-90.756932
32.363009,-111.135637
34.24828,-88.715858
26.291222,-98.140032
34.24828,-88.715858
38.191948,-85.561871
30.381041,-88.753914
25.788969,-80.22644
25.788969,-80.22644
32.926514,-96.896118
42.400855,-71.140912
32.926514,-96.896118
42.829511,-86.103809
41.666077,-72.778908
29.842570,-95.506284
38.903973,-76.796444
39.156803,-108.729904
35.151456,-85.172061
35.65137421666667,-84.75187518333334
38.934876,-77.023045
39.483096,-76.297561
38.787879,-93.696147
37.388808,-120.726770
36.47155411666667,-88.32188251666666
39.25926006666667,-121.65445925
32.659611,-97.143824
40.005470,-74.376927
32.807122,-79.882720
35.203934,-89.781731
29.501625,-97.452492
30.493066,-87.1831
47.130142,-119.278076
47.130142,-119.278076
32.531219,-96.80723
35.203934,-89.781731
32.36301,-111.135635
32.36301,-111.135635
30.063236,-90.581592
48.25423005,-102.35255433333333
35.511271,-97.735612
41.637105,-87.989447
41.563116,-81.487702
28.044248,-82.745805
30.29203,-90.981888
32.679016,-97.424621
35.624436,-120.674409
35.872585,-97.498154
35.872585,-97.498154
33.823189,-84.511925
38.609083,-92.218996
25.831360,-80.249299
35.755726,-86.914574
40.223179,-85.391361
35.872585,-97.498154
35.872585,-97.498154
35.203934,-89.781731
39.65198,-76.4174309
43.700734,-73.010478
32.33983323333333,-84.97552963333334
30.003536,-91.818726
35.205482,-101.836136
26.291222,-98.14003
26.291222,-98.14003
30.003536,-91.818726
41.0242256,-80.6628528
42.202244,-75.841248
30.063236,-90.581589
35.205482,-101.836136
30.224091,-92.019844
42.202244,-75.841248
39.65198,-76.4174309
37.92815052,-121.22826352
41.5900947,-87.5074979
44.13819,-78.954295
30.224091,-92.019844
38.751445,-76.083886
36.945132,-120.09415
40.1645442,-80.2332384
25.573423,-80.33802
30.332184,-81.655647
25.573423,-80.33802
29.762884,-95.383064
41.5900947,-87.5074979
30.372182,-91.067328
29.762884,-95.383064
32.781354,-97.307346
39.65198,-76.4174309
36.494046,-78.222549
36.303731,-86.699274
42.1479906,-84.3917994167
42.1972639,-83.257432
29.568400,-98.385184
40.014977,-111.649826
37.974766,-87.555847
37.974766,-87.555847
31.7638955,-90.563609
40.014977,-111.649826
42.829511,-86.103809
39.004562,-94.76532
42.1479906,-84.3917994167
30.332184,-81.655647
38.751446,-76.083885
38.751446,-76.083885
39.519052,-85.777362
39.004562,-94.76532
42.1972639,-83.257432
37.387658,-122.087711
39.519052,-85.777362
33.592552,-88.649744
38.68141455,-121.4837136
35.509209,-97.746656
41.024227,-80.662849
32.411183,-96.853851
36.335806,-82.396589
34.73037,-86.586105
42.9210901,-85.666377
41.5900947,-87.5074979
34.73037,-86.586105
42.919928,-82.466340
31.7638955,-90.563609
32.776566,-79.930923
29.741446,-91.432892
30.234630,-93.380012
29.795763,-90.822868
29.795763,-90.822868
39.401497,-76.601913
29.741446,-91.432892
32.776566,-79.930923
41.695316,-87.612465
35.15139538333333,-85.17218071666667
37.388026,-120.722352
40.014977,-111.649826
42.7051469,-87.799123
41.067546,-76.231075
42.1479906,-84.3917994167
40.223179,-85.391357
40.223179,-85.391357
36.955772083333336,-84.59063026666666
39.519052,-85.777362
41.570614,-88.116021
37.906315,-122.064964
32.530696,-96.821279
37.906315,-122.064964
42.1972639,-83.257432
33.33275556564331,-89.76325213909149
36.849422,-119.746597
39.902195,-74.996857
38.78788,-93.696144
39.519052,-85.777362
38.78788,-93.696144
42.7051469,-87.799123
37.387657,-122.087708
47.851798,-122.264115
39.902195,-74.996857
30.168615,-81.533348
39.401497,-76.601913
37.387657,-122.087708
30.168615,-81.533348
36.945133,-120.094147
39.156803,-108.729904
36.945133,-120.094147
32.3398332,-84.97553013333334
27.315363,-82.458702
39.401497,-76.601913
27.506407,-99.507545
27.315363,-82.458702
34.141719,-118.380758
27.506407,-99.507545
36.955834466666666,-84.59033843333333
35.755726,-86.914574
38.377451,-81.686473
39.401497,-76.601913
35.755726,-86.914574
29.424122,-98.493629
39.65204668,-76.41699948
26.856197,-80.094111
29.424122,-98.493629
39.672169,-104.826346
39.401497,-76.601913
32.339833133333336,-84.9755301
39.480606,-86.054985
39.156803,-108.729904
39.480606,-86.054985
32.781353,-97.307343
34.10245,-84.527308
38.415702716666665,-78.99560268333333
29.424122,-98.493629
32.781353,-97.307343
29.424122,-98.493629
41.171928,-80.727715
36.3794526,-87.3943419
39.828678,-75.181129
36.4288283,-82.4626101
37.759529,-87.132003
41.070019,-81.490318
40.783436,-73.966248
41.070019,-81.490318
40.783436,-73.966248
32.659752,-97.145706
41.171928,-80.727715
41.067547,-76.231071
41.942557,-71.280441
41.171928,-80.727715
41.067547,-76.231071
36.149244216666666,-86.77466576666667
32.659752,-97.145706
46.640930,-92.451978
42.77127135,-73.8944530833
39.964973,-82.961500
33.166117,-87.540481
29.4801834,-95.0701955
38.609081,-92.218994
27.723938,-97.450138
38.609081,-92.218994
32.781353,-97.307343
39.710854,-75.562424
32.422627,-89.078804
39.710854,-75.562424
36.3794526,-87.3943419
38.277569,-85.737183
41.563116,-81.487702
29.4801834,-95.0701955
42.77127135,-73.8944530833
28.538336,-81.379234
36.4288283,-82.4626101
28.538336,-81.379234
35.177231,-106.619094
36.849422,-119.746597
38.377451,-81.686473
32.422626,-89.078804
32.422626,-89.078804
31.7638955,-90.563609
35.583174,-92.465438
43.37674,-72.346756
43.37674,-72.346756
30.033939,-95.170613
29.784199,-95.374800
41.929451,-88.130188
41.929451,-88.130188
41.942557,-71.280441
34.102451,-84.527306
42.7051469,-87.799123
32.298756,-90.184807
39.711798,-86.111628
32.298756,-90.184807
34.102451,-84.527306
37.332712,-120.490480
31.772955,-106.380989
37.386612,-120.718815
31.772955,-106.380989
31.812050,-97.088933
29.4801834,-95.0701955
41.942557,-71.280441
36.4288283,-82.4626101
32.33983315,-84.9755301
43.442223,-71.589447
43.442223,-71.589447
41.683997,-72.709347
33.58951,-86.665056
38.377453,-81.68647
30.385170,-87.052583
33.924271,-84.37854
41.683997,-72.709347
38.377453,-81.68647
33.924271,-84.37854
42.77127135,-73.8944530833
39.745834,-75.546669
39.745834,-75.546669
36.303857,-86.700077
37.760314,-121.978714
48.2547877,-102.3511494
35.049278,-89.829919
38.216604,-90.400930
40.014977,-111.649826
40.014977,-111.649826
38.564999,-90.400534
34.141628,-118.378951
34.579514,-112.484283
36.9627555,-86.4674452
29.424122,-98.493629
34.579514,-112.484283
29.424122,-98.493629
37.5104516745,-120.859549642
32.448734,-99.733147
41.942557,-71.280441
37.041460,-85.908896
32.448734,-99.733147
38.564999,-90.400534
48.2547877,-102.3511494
35.177887,-106.621262
35.177887,-106.621262
36.303856,-86.700073
38.3226101,-121.3258911
33.52066,-86.80249
33.445655,-86.830037
36.303856,-86.700073
30.054852,-95.430517
33.52066,-86.80249
34.73037,-86.586105
30.705574,-88.204071
37.759529,-87.132004
32.298756,-90.184807
34.73037,-86.586105
37.759529,-87.132004
35.671676,-79.833392
30.705574,-88.204071
40.073022,-74.784507
39.481384,-75.69062
32.509312,-92.119301
32.509312,-92.119301
36.207729,-119.347336
38.3226101,-121.3258911
35.671676,-79.833392
36.207729,-119.347336
32.758538,-97.105406
41.878113,-87.629799
41.878113,-87.629799
32.448734,-99.733147
38.564999,-90.400534
41.708946,-85.985283
41.708946,-85.985283
37.5104516745,-120.859549642
36.494324,-78.222198
36.494324,-78.222198
32.679016,-97.424621
32.531215,-96.80721
40.296806,-74.497025
29.48028822,-95.070294
40.1645442,-80.2332384
40.296806,-74.497025
33.209843,-87.569176
35.509209,-97.746656
33.209843,-87.569176
41.703068,-85.981238
37.385199,-120.714865
33.4947605,-84.18768776666667
48.2547877,-102.3511494
39.481384,-75.69062
36.429430,-94.788370
36.190181,-86.688192
39.964809,-82.960953
41.616459,-71.472741
38.3226101,-121.3258911
39.964809,-82.960953
39.672169,-104.826347
32.996776,-96.605654
32.566242,-92.027321
39.672169,-104.826347
37.7308878333,-81.2374414833
40.1645442,-80.2332384
32.566242,-92.027321
32.758537,-97.105408
32.758537,-97.105408
35.7114448,-81.76585853333333
39.565467,-104.899065
38.43259,-82.020134
38.564999,-90.400534
37.7308878333,-81.2374414833
32.566242,-92.027321
40.927918,-74.101874
37.75959,-121.977852
34.722406,-77.340425
35.005963,-77.786724
38.216604,-90.40093
37.75959,-121.977852
41.4563425,-74.38742443333334
38.82444,-77.220627
38.82444,-77.220627
39.8179088,-84.2658
43.610622,-72.972603
32.298756,-90.184807
43.610622,-72.972603
32.354668,-89.398529
32.679016,-97.424622
32.679016,-97.424622
39.8179088,-84.2658
36.494324,-78.222198
39.481384,-75.69062
36.158466,-81.147583
35.005963,-77.786724
36.158466,-81.147583
27.677647,-97.303731
32.354668,-89.398529
28.982462,-98.422829
28.982462,-98.422829
30.694357,-88.043053
34.727350,-77.336654
34.2915182,-86.6776287
39.887558,-82.727632
30.694357,-88.043053
38.455589,-81.936508
38.455589,-81.936508
39.922094,-80.730993
38.746523,-82.979069
41.64753,-88.089508
41.64753,-88.089508
29.971062,-95.529311
39.481384,-75.69062
38.047649,-84.495656
36.494324,-78.222198
38.216602,-90.400932
37.7308878333,-81.2374414833
38.216602,-90.400932
30.278038,-91.243202
34.2915182,-86.6776287
30.278038,-91.243202
32.679016,-97.424622
43.801671,-91.238746
27.677647,-97.303731
41.6557401,-73.75165036666667
36.958490,-87.641870
41.509476,-90.578751
37.7308878333,-81.2374414833
36.418180,-94.759452
36.4288283,-82.4626101
39.644985,-106.5942
39.644985,-106.5942
42.1972639,-83.257432
35.005963,-77.786724
29.2402511,-81.058906
32.659735,-97.149141
39.662223,-86.309514
41.695316,-87.612465
39.8179088,-84.2658
41.695316,-87.612465
29.216713,-81.08912500000001
46.798744,-92.102425
31.109126,-97.676954
36.190182,-86.688194
36.190182,-86.688194
41.695316,-87.612465
34.2915182,-86.6776287
29.216713,-81.08912500000001
42.1972639,-83.257432
39.8179088,-84.2658
39.866645,-75.860871
40.058323,-74.405663
40.058323,-74.405663
37.2650566,-81.2221591
41.4563425,-74.3874244333
41.4563425,-74.38742443333334
42.77127136666667,-73.89445305
39.481384,-75.69062
33.926654,-84.402361
41.683998,-72.709351
29.016526,-81.237845
29.2402511,-81.058906
40.1645442,-80.2332384
41.456343483333335,-74.38742948333334
41.683998,-72.709351
35.311679,-78.602635
36.700988,-85.158613
31.109126,-97.676954
39.568008,-104.903946
39.866988,-80.670335
35.492555,-97.519172
38.323204,-85.608590
41.4563425,-74.3874244333
38.43259,-82.020134
38.43259,-82.020134
41.703983,-85.980576
41.703983,-85.980576
35.311679,-78.602635
36.248473,-93.103364
33.086163,-97.076736
26.917524,-82.262811
18.409329,-66.210573
38.367126,-81.687508
36.418180,-94.759452
33.086163,-97.076736
35.744566,-84.017806
30.474305,-92.428654
35.509209,-97.746658
46.991455,-122.776190
35.492555,-97.519172
42.1972639,-83.257432
42.788995,-83.782299
35.509209,-97.746658
39.672169,-104.826347
29.2402511,-81.058906
41.025697,-92.362215
42.190838,-87.808150
42.190838,-87.808150
38.609081,-92.218994
38.609081,-92.218994
31.109126,-97.676954
30.267153,-97.743057
30.267153,-97.743057
26.537672,-80.094187
37.2650566,-81.2221591
41.4563425,-74.3874244333
35.193550,-101.866087
34.579514,-112.484283
38.746525,-82.979073
34.579514,-112.484283
27.677647,-97.303731
32.566242,-92.027321
32.566242,-92.027321
39.542191,-119.728493
36.9558344667,-84.5903384333
39.542191,-119.728493
42.864334,-87.913864
34.168339,-118.605919
34.168339,-118.605919
38.421553,-82.733748
42.940199,-81.241915
42.864334,-87.913864
37.2650566,-81.2221591
35.064069,-90.026598
43.801671,-91.238746
41.942557,-71.280441
44.763058,-85.620628
44.763058,-85.620628
36.9558344667,-84.5903384333
35.859833,-84.070976
35.859833,-84.070976
36.16589,-86.784447
36.16589,-86.784447
35.492555,-97.519172
32.759296,-97.797256
32.759296,-97.797256
42.443014,-83.290124
29.705589,-95.301224
35.8281364,-83.5730234
41.584915116666664,-73.01820368333334
39.567101,-104.904793
34.039567,-118.144004
18.409329,-66.210573
38.772137,-77.441668
41.08332057,-85.33779064
31.109126,-97.676954
41.024227,-80.662849
41.024227,-80.662849
35.130721,-89.948839
35.62438666820526,-120.67439675331116
33.509951,-86.788513
42.791973,-83.627724
35.8281364,-83.5730234
40.116395,-88.240773
42.791973,-83.627724
38.948459,-76.586852
39.866988,-80.670335
38.40813488333333,-78.98566215
30.452135,-91.210106
32.298756,-90.184807
39.745834,-75.546669
32.298756,-90.184807
30.452135,-91.210106
36.42873165,-82.46254175
40.783436,-73.966248
40.783436,-73.966248
39.867793,-75.864377
33.843770,-83.709575
38.766945,-77.465149
30.233044,-93.163099
38.772137,-77.441668
33.618912,-117.928947
33.618912,-117.928947
42.583645,-83.245491
40.025333,-75.045894
35.00573522,-77.7865911
38.685952,-90.001160
36.42873165,-82.46254175
35.8281364,-83.5730234
39.71183,-86.111725
32.250233,-95.361038
38.220924,-82.203751
39.71183,-86.111725
39.745834,-75.546669
43.65178,-116.685243
38.220924,-82.203751
32.250233,-95.361038
33.855584,-117.998301
35.551052,-97.62469166666666
39.553027,-119.713007
32.531215,-96.80721
40.35258855,-86.88899258333333
32.267511,-110.911622
39.866989,-80.670334
39.866989,-80.670334
33.601771,-92.064617
40.35288823333333,-86.8854507
29.762884,-95.383064
37.639095,-120.99688
40.11325854,-83.08298906
29.762884,-95.383064
37.639095,-120.99688
33.870293,-117.925339
39.78719651699066,-84.20864939689636
33.870293,-117.925339
35.00573522,-77.7865911
38.766945,-77.465149
34.102441,-84.527277
33.858852,-118.002440
39.961178,-82.998795
38.772137,-77.441666
39.961178,-82.998795
39.644985,-106.5942
38.772137,-77.441666
39.644985,-106.5942
35.62438666820526,-120.67440211772919
38.986458,-76.85783
41.942557,-71.280441
35.00573522,-77.7865911
35.6243866682,-120.674402118
35.00560284,-77.78658752
38.042765,-84.492942
35.523483,-97.58086
34.91415505,-81.90650243333333
37.10284,-85.306351
37.10284,-85.306351
38.40811513333333,-78.98541676666666
32.866373,-96.303190
39.78718042373657,-84.20863330364227
30.450747,-91.154549
30.450747,-91.154549
38.421555,-82.733749
38.421555,-82.733749
38.948508,-76.93645
47.606209,-122.332069
47.606209,-122.332069
38.4080331,-78.98397775
18.409329,-66.210573
35.6243866682,-120.674402118
37.10284,-85.306351
37.113715,-76.518022
39.747629,-75.550677
38.68141455,-121.4837136
29.705589,-95.301224
35.00573522,-77.7865911
41.538931131362915,-90.6206738948822
29.705589,-95.301224
39.747629,-75.550677
39.542191,-119.728493
35.195652,-101.866142
35.195652,-101.866142
35.523483,-97.58086
33.95335,-117.396156
33.95335,-117.396156
43.117401,-71.892609
38.68141455,-121.4837136
30.054852,-95.430517
32.531215,-96.80721
41.657213,-83.608619
29.971062,-95.529312
43.117401,-71.892609
41.9853744,-91.6820351
29.971062,-95.529312
35.6243866682,-120.674402118
34.10244,-84.527275
35.00560284,-77.78658752
35.523483,-97.58086
38.958504,-76.580343
34.10244,-84.527275
41.942557,-71.280441
39.868784,-82.833574
38.407992183333334,-78.98302428333334
40.395706,-111.834164
42.190838,-87.808151
40.486427,-86.133606
32.58631,-96.933044
32.739356,-97.792447
42.190838,-87.808151
35.9645223,-78.922538
40.486427,-86.133606
41.9853744,-91.6820351
32.734375,-97.782930
39.046635,-95.612328
41.942557,-71.280441
39.046635,-95.612328
39.542191,-119.728493
43.671145,-79.384946
39.542191,-119.728493
41.68121,-83.605011
41.68121,-83.605011
18.39736111111111,-66.13375
45.086642,-93.3573289
39.922346,-82.855459
29.138315,-80.995613
29.138315,-80.995613
35.6565036,-88.82758923333333
41.618332,-71.471672
37.668819,-122.080795
30.29203,-90.981888
37.668819,-122.080795
41.618332,-71.471672
38.042767,-84.492943
38.042767,-84.492943
38.685982,-90.001247
30.29203,-90.981888
45.086642,-93.3573289
35.671676,-79.833392
35.693968983333335,-88.83058745
35.523483,-97.58086
32.280795,-95.324512
41.9853744,-91.6820351
37.381519,-120.706619
30.453482,-91.094903
40.3528882333,-86.8854507
37.73118636666667,-81.2375335
33.815873483333334,-79.44145206666667
41.942557,-71.280441
38.68141455,-121.4837136
35.82802677,-83.57265711
39.868936,-75.867853
30.054852,-95.430519
39.781445,-79.562688
39.866724,-82.831971
33.086163,-97.076736
30.054852,-95.430519
35.671676,-79.833392
40.3528882333,-86.8854507
33.086163,-97.076736
37.113715,-76.518022
36.857277,-88.350311
36.857277,-88.350311
39.553027,-119.713007
38.766945,-77.465149
39.9148349,-83.144794
32.425223,-90.103279
41.0953151,-85.111488
27.712234,-97.385931
27.712234,-97.385931
36.086371,-80.219538
32.298756,-90.184807
40.413034,-111.882096
32.386532,-96.848328
30.797534,-90.975527
32.386532,-96.848328
36.09638888888889,-80.21638888888889
39.9148349,-83.144794
32.298756,-90.184807
39.122287,-86.531364
35.181352,-106.636910
35.959545,-95.369415
30.675944,-88.151559
35.959545,-95.369415
18.409329,-66.210573
40.3528882333,-86.8854507
47.234020,-119.831710
30.098261,-95.546131
36.861720,-119.738231
39.78936,-79.51437
30.456603,-91.093173
32.740869,-97.413394
39.683114,-75.587633
41.0953151,-85.111488
36.770007,-119.730521
34.257607,-88.703384
38.239454683333335,-85.72274246666667
28.11157642,-81.45573877
33.858887,-118.001521
29.622543,-82.378204
31.837058,-90.419276
34.257607,-88.703384
40.11325854,-83.08298906
26.159783,-80.117079
40.489262,-74.863853
41.08224505,-73.8200808375
40.489262,-74.863853
26.137360,-80.120573
38.461441,-90.091774
38.461441,-90.091774
34.582476,-86.98667
33.601771,-92.064617
26.137360,-80.120573
26.142036,-81.794807
32.457623,-99.871483
40.11325854,-83.08298906
32.457623,-99.871483
42.304974,-87.891175
36.158867,-115.139305
36.158867,-115.139305
34.727323,-77.336707
38.461441,-90.091774
45.086642,-93.3573289
34.582476,-86.98667
32.734375,-97.782928
28.11157642,-81.45573877
26.142036,-81.794807
32.734375,-97.782928
38.659378,-90.549646
40.292323,-79.399467
32.457623,-99.871483
27.712234,-97.385933
27.712234,-97.385933
39.9148349,-83.144794
42.7262,-71.190895
42.7262,-71.190895
38.685982,-90.001244
38.685982,-90.001244
32.31823,-86.902298
39.748333,-105.142319
39.748333,-105.142319
33.858887,-118.001518
33.858887,-118.001518
39.248063,-84.443709
32.31823,-86.902298
38.925941,-79.846733
38.925941,-79.846733
29.424122,-98.493629
29.424122,-98.493629
34.1973852,-80.9650023
35.102975,-85.236578
39.553028,-119.713005
47.050272,8.310137
41.618324,-71.471718
39.553028,-119.713005
34.914341,-81.90658
41.618324,-71.471718
34.1973852,-80.9650023
33.510622,-86.788494
34.727322,-77.336708
39.78936,-79.51437
36.505962,-78.212257
36.505962,-78.212257
32.775951,-97.400284
29.424122,-98.493629
34.582476,-86.98667
40.927917,-74.101875
34.914341,-81.90658
33.436390,-86.842169
41.6753170167,-86.9127082833
40.927917,-74.101875
38.998734,-77.039767
35.023434,-98.022552
32.455584,-96.94607
40.823593,-73.448833
35.101754,-85.241165
43.802003,-79.215801
29.842570,-95.506284
42.219949,-88.289846
32.425223,-90.103279
45.930655,-89.885481
33.51062,-86.78849
33.51062,-86.78849
39.78936,-79.51437
32.775951,-97.400284
40.765343,-111.970192
36.155832,-79.717265
35.6939689833,-88.83058745
30.245516,-92.013539
40.025333,-75.045894
33.912598,-118.043068
32.802956,-96.76992
37.113716,-76.518021
33.912598,-118.043068
32.802956,-96.76992
30.4363882542,-91.1872476339
39.7871804237,-84.2086333036
42.219949,-88.289846
37.113716,-76.518021
39.78717505931854,-84.20863330364227
35.184187,-89.792105
33.43639,-86.842169
40.285923,-76.650246
40.285923,-76.650246
40.315388,-111.676559
35.064069,-90.026598
35.6939689833,-88.83058745
36.158867,-115.139305
40.30580561428571,-76.94090604285715
28.11157642,-81.45573877
26.907261,-99.271423
34.866199,-92.110146
29.821907,-98.008116
34.866199,-92.110146
42.499775,-71.215496
35.149532,-90.048981
41.327534,-89.128975
35.149532,-90.048981
38.660282,-90.547398
41.327534,-89.128975
37.944489,-87.405289
37.944489,-87.405289
34.914341,-81.90658
39.172682,-84.423159
33.601772,-92.064613
33.601772,-92.064613
26.907261,-99.271423
36.770008,-119.730522
41.327534,-89.128975
39.78718042373657,-84.2086386680603
39.7871804237,-84.2086333036
33.926654,-84.402361
36.770008,-119.730522
33.43639,-86.842171
33.43639,-86.842171
41.139534,-80.870301
35.9647068,-78.9227045
38.609081,-92.218994
38.609081,-92.218994
39.78936,-79.51437
28.225937,-82.690284
41.147042,-80.880791
32.58631,-96.933045
39.570473,-104.904251
35.9647068,-78.9227045
40.504022,-78.405779
41.025697,-92.362215
39.937613,-79.729416
43.071834,-79.088685
35.182182,-106.640251
35.182182,-106.640251
34.73037,-86.586105
34.73037,-86.586105
32.280823,-95.324028
32.280823,-95.324028
39.922737,-82.855011
39.922737,-82.855011
30.4363882542,-91.1872476339
39.541764,-119.715797
41.025697,-92.362215
42.219949,-88.289846
36.05895833333334,-119.30715291666667
35.6939689833,-88.83058745
40.823593,-73.448833
32.425224,-90.103279
39.156803,-108.729904
41.43210186,-87.24668187
32.425224,-90.103279
35.15139538333333,-85.17218071666667
32.298756,-90.184807
39.156803,-108.729904
33.197247,-96.639786
32.298756,-90.184807
33.5608077049,-86.7262297869
29.638933,-81.807229
39.541332,-119.715978
33.197247,-96.639786
36.038846,-86.758274
43.227860,-70.882577
32.461672,-93.747055
39.7871804237,-84.2086333036
36.673985,-121.63324
33.5608077049,-86.7262297869
44.558804,-72.577843
44.558804,-72.577843
30.353228,-87.273723
30.29203,-90.981888
40.504022,-78.405779
38.2138324,-85.8350018
44.474549,-88.109820
35.9647068,-78.9227045
35.101784,-85.241051
35.101784,-85.241051
29.971062,-95.529312
32.01099,-97.130005
32.01099,-97.130005
34.102797,-118.289026
35.441196,-89.778137
41.433949,-79.706444
35.441196,-89.778137
41.025697,-92.362215
26.018177,-80.159607
26.018177,-80.159607
41.433949,-79.706444
38.660282,-90.547401
41.011665,-95.227219
41.011665,-95.227219
38.660282,-90.547401
35.788425,-83.554337
35.788425,-83.554337
37.270702,-76.707458
37.270702,-76.707458
38.2138324,-85.8350018
30.29203,-90.981888
40.312916,-111.676354
40.765343,-111.970192
40.11325854,-83.08298906
40.765343,-111.970192
35.441196,-89.778137
28.225937,-82.690285
33.5608077049,-86.7262297869
28.225937,-82.690285
33.277127,-86.842381
31.724613,-96.165245
31.724613,-96.165245
40.11325854,-83.08298906
26.137543,-80.122986
26.137543,-80.122986
37.906315,-122.064964
37.906315,-122.064964
39.541332,-119.715981
25.489795,-80.4135639
39.541332,-119.715981
36.096626,-80.230069
35.461463,-97.619832
37.906315,-122.064964
29.762884,-95.383064
28.350758,-82.220781
30.4363882542,-91.1872476339
29.762884,-95.383064
25.489795,-80.4135639
36.096626,-80.230069
38.633469,-90.574112
37.954317,-121.786774
38.633469,-90.574112
34.98210926666667,-92.07205813333333
41.327534,-89.128975
26.122309,-80.143379
