latitude,longitude
41.754395,-87.808922
41.754395,-87.808922
41.825778,-87.687142
34.900555,-92.498055
39.6320985,-79.9542865
28.710183,-81.5079839
28.022243,-81.732857
31.642466,-85.043843
28.022243,-81.732857
32.280823,-95.324028
36.582808,-82.156301
32.280823,-95.324028
30.387705,-91.187035
30.4922643259,-97.6952577316
30.387705,-91.187035
40.489788,-81.445671
40.489788,-81.445671
38.8065374,-97.5577468
39.8508,-75.1474
41.6169448,-93.6186111
39.8508,-75.1474
28.847179,-96.996452
32.703628,-83.667038
30.47547,-90.100914
40.498262,-78.408800
30.47547,-90.100914
28.847179,-96.996452
38.689603,-90.472986
40.2617156,-74.9527751
29.579443,-90.744415
29.579443,-90.744415
33.491219,-88.378059
30.218183,-92.020134
41.4115823,-75.8884521
43.381623,-115.993401
34.524548,-84.9319
34.524548,-84.9319
41.024227,-80.662849
41.024227,-80.662849
29.762884,-95.383064
38.38774,-75.371157
39.937563,-75.086077
39.672169,-104.826347
40.2617156,-74.9527751
41.4115823,-75.8884521
36.883224,-87.420753
37.158733,-77.403633
37.158733,-77.403633
35.845619,-86.390266
42.845070,-71.505686
39.391518,-84.526443
36.883224,-87.420753
35.845619,-86.390266
39.391518,-84.526443
33.115753,-96.842879
39.937563,-75.086077
30.778,-88.259003
30.778,-88.259003
45.436226,-75.781471
41.58617556095123,-109.24922704696655
45.436226,-75.781471
39.06218,-94.679367
39.06218,-94.679367
32.267511,-110.911622
36.414738,-87.637807
28.538336,-81.379234
43.108196,-79.226098
35.580414,-97.632729
38.64875,-121.44993055555555
26.377267,-80.108432
39.854467,-82.815395
28.710183,-81.5079839
33.719932,-116.278619
38.611837,-89.368465
32.339136,-86.256579
41.578765,-93.731220
40.498262,-78.4088
35.10099,-106.57019
40.769245,-73.955917
33.949229,-84.137986
40.769245,-73.955917
45.43251242,-122.82837034
29.793285,-95.478576
38.252666,-85.758453
41.341317,-72.946823
41.341317,-72.946823
40.2617156,-74.9527751
38.252666,-85.758453
45.43251242,-122.82837034
32.339136,-86.256579
36.83136,-76.133083
43.6525,-79.381668
43.6525,-79.381668
29.762884,-95.383064
42.846952,-71.495094
35.10099,-106.57019
39.937563,-75.086077
40.49826,-78.408798
38.386563,-75.370885
43.615124,-84.794212
43.615124,-84.794212
40.49826,-78.408798
44.285876,-121.544588
36.479817,-87.905239
38.611835,-89.368462
41.67956,-83.522166
43.44145846666667,-124.24613066666667
31.327296,-89.293806
38.611835,-89.368462
30.389364,-91.08596
32.267511,-110.911622
35.389167,-118.938203
30.389364,-91.08596
39.854465,-82.815392
39.854465,-82.815392
45.43251242,-122.82837034
34.74469,-92.415932
34.74469,-92.415932
35.204533,-89.873978
33.954296,-84.12648
33.954296,-84.12648
28.547127,-81.723304
35.204533,-89.873978
42.324758,-72.626851
39.285295,-86.466145
44.285876,-121.544588
45.43251242,-122.82837034
31.327296,-89.293806
32.387858,-90.148152
47.307323,-122.228455
47.307323,-122.228455
32.636686,-83.692921
40.679657,-73.544021
40.272015,-80.60952
39.954655,-75.324399
33.591668,-86.895233
39.954655,-75.324399
29.762884,-95.383064
39.672169,-104.826347
33.381725,-86.805019
32.387858,-90.148152
40.272015,-80.60952
32.690516,-97.185622
32.636686,-83.692921
32.339136,-86.256579
36.673985,-121.63324
42.772613,-74.963473
29.842570,-95.506284
44.934361,-93.426682
40.081951,-75.168892
47.307323,-122.228455
44.285876,-121.544588
27.326320,-82.545756
40.445537,-111.791482
33.381725,-86.805019
43.10955,-88.041199
26.691981,-80.178234
43.10955,-88.041199
-37.812108,144.966531
40.8808930333,-81.4026430333
35.149532,-90.048981
35.149532,-90.048981
26.722469,-80.08587
28.448132,-99.94651
40.8808930333,-81.4026430333
35.580414,-97.632729
32.636684,-83.692924
32.636684,-83.692924
28.448132,-99.94651
37.028212,-76.4042404
38.8546705,-90.0847516
40.679957,-73.543634
42.772613,-74.963473
41.67956,-83.522166
40.6530429,-111.875641
41.938641,-88.164104
51.609234,-0.087085
41.586175561,-109.249227047
33.381725,-86.805019
37.028212,-76.4042404
31.327296,-89.293806
39.954655,-75.324402
26.120067,-80.253916
39.954655,-75.324402
47.67489,-122.284763
41.586175561,-109.249227047
32.387858,-90.148152
29.762884,-95.383064
37.672386,-87.533257
37.672386,-87.533257
33.52066,-86.80249
33.52066,-86.80249
33.591667,-86.895233
31.327296,-89.293806
33.591667,-86.895233
42.083775,-87.982345
40.6530429,-111.875641
40.8808930333,-81.4026430333
38.9123886824,-77.0471727848
37.028212,-76.4042404
35.580414,-97.632729
47.851798,-122.264115
40.679958,-73.543633
40.679958,-73.543633
31.022730,-97.296967
34.700383933333335,-86.60030476666667
35.377819,-97.494865
33.606213,-86.204422
38.9123886824,-77.0471727848
30.217661,-92.018936
30.217661,-92.018936
35.377819,-97.494865
33.606213,-86.204422
32.747772,-97.381401
32.747772,-97.381401
39.884429,-75.906349
36.883224,-87.420753
36.883224,-87.420753
43.019731,-108.385482
42.110306,-88.034241
42.110306,-88.034241
37.912951,-122.157212
28.710178766666665,-81.50793071666666
34.37189921666667,-79.84650345
32.747772,-97.381401
32.173359,-90.132797
33.591668,-86.895233
34.605927,-86.983345
41.586175561,-109.249227047
35.580414,-97.632729
43.019731,-108.385482
34.605927,-86.983345
42.171139,-87.844513
38.689603,-90.472986
32.6316175,-85.45358051
29.762884,-95.383064
42.171139,-87.844513
31.02273,-97.296967
35.711448966666666,-81.76588403333334
35.786355183333335,-81.74427291666666
31.327296,-89.293806
41.892218,-87.626859
35.580414,-97.632729
39.644985,-106.5942
39.644985,-106.5942
38.803226,-77.071061
45.432543,-122.828545
29.798500,-96.662816
26.722469,-80.08587
40.6530429,-111.875641
30.492913,-87.182815
31.063784,-98.181694
31.063784,-98.181694
41.058889,-86.590227
45.432543,-122.828545
35.181813,-101.879789
32.63973748,-85.41317571
35.673333,-80.434501
39.6341263,-79.9549308
41.6169448,-93.6186111
38.64875,-121.449930556
43.019731,-108.385482
33.591667,-86.895233
40.711418,-74.003052
-37.812682,144.965452
40.79799043999999,-77.86170012
33.591667,-86.895233
33.720051,-116.27861
40.6530429,-111.875641
31.02273,-97.296967
41.6543944,-86.2443693
31.02273,-97.296967
33.720051,-116.27861
26.507102,-81.913676
36.479817,-87.905239
39.6341263,-79.9549308
32.349425,-111.018201
45.432543,-122.828545
38.814077,-121.197301
43.13295,-115.6912
43.13295,-115.6912
40.324124,-76.862804
30.523078,-97.863083
30.018101,-89.967926
27.511239,-99.519136
38.64875,-121.449930556
43.6525,-79.381668
43.6525,-79.381668
30.018101,-89.967926
42.171139,-87.844513
38.779147,-90.210207
36.479817,-87.905239
30.080173,-94.126556
30.080173,-94.126556
40.022331,-74.955948
40.022331,-74.955948
32.690516,-97.185622
42.346966,-122.901634
38.749271,-77.573402
28.008685,-82.350583
38.749271,-77.573402
32.756302,-97.063438
32.756302,-97.063438
30.523078,-97.863083
41.6543944,-86.2443693
39.3652891,-76.5818356
38.779147,-90.210207
39.63427,-79.9556822
30.523078,-97.863083
29.762884,-95.383064
40.022331,-74.955948
30.217661,-92.018936
39.843368,-75.149769
32.98468,-96.890556
32.98468,-96.890556
39.635717666666665,-79.95661266666667
38.38783958,-78.97090351
41.600544,-93.609108
30.4922643259,-97.6952577316
41.600544,-93.609108
31.0625127,-98.1676095
34.988983,-90.012589
39.285285,-86.466136
39.3652891,-76.5818356
34.765915,-84.769936
38.003546,-84.444388
37.137132,-93.260077
34.765915,-84.769936
33.926654,-84.402361
35.313304,-81.97271
31.087843,-97.453762
38.814077,-121.197301
32.349426,-111.018204
32.349426,-111.018204
35.18552,-89.79451
31.0625127,-98.1676095
35.18552,-89.79451
39.885884,-75.909524
42.659309,-78.550684
40.79799044,-77.86170012
41.341362,-72.946716
41.341362,-72.946716
35.65137561666667,-84.75179581666667
36.479817,-87.905239
39.411297,-87.390792
35.385925,-94.398544
40.716387,-73.981001
29.762884,-95.383064
30.217661,-92.018936
30.217661,-92.018936
30.523078,-97.863083
40.79799044,-77.86170012
29.920793,-90.10028
35.923055,-84.058776
33.748997,-84.387985
32.153567,-110.942185
38.779147,-90.210207
33.748997,-84.387985
40.52467,-111.863823
42.659309,-78.550684
31.0625127,-98.1676095
41.819622,-71.424454
41.819622,-71.424454
40.52467,-111.863823
41.6543944,-86.2443693
43.441572533333336,-124.24659316666667
35.65134173333333,-84.75198093333333
32.566242,-92.027321
32.566242,-92.027321
42.346966,-122.901634
38.814075,-121.197304
38.814075,-121.197304
29.993483,-90.473221
29.993483,-90.473221
39.3652891,-76.5818356
32.51650502,-92.10960127
41.6543944,-86.2443693
40.6851557,-111.9024851
30.386374,-87.045125
35.7484,-81.358132
42.127525,-87.828957
30.4922643259,-97.6952577316
35.580414,-97.632729
40.79799044,-77.86170012
29.762884,-95.383064
42.127525,-87.828957
39.781897,-79.5335507
36.5979508,-94.7432639
39.7792722,-79.53179316666666
35.6513417333,-84.7519809333
39.781897,-79.5335507
35.6513417333,-84.7519809333
39.285286,-86.466133
39.285286,-86.466133
37.672386,-87.533257
30.217661,-92.018936
32.153567,-110.942185
37.672386,-87.533257
35.805548429489136,-86.39702081680298
38.64875,-121.449930556
39.843368,-75.149769
37.324005,-79.952637
45.432543,-122.828545
35.49247895,-97.51926451
37.324005,-79.952637
35.673333,-80.434501
47.597362,-122.037642
42.659309,-78.550684
41.24229166666667,-75.934375
36.673985,-121.63324
40.025333,-75.045894
45.432543,-122.828545
42.896856,-78.820318
42.77137435,-73.89454533333333
35.492488,-97.5191558
40.6851557,-111.9024851
41.235547,-75.897073
40.945775,-73.957458
25.939783,-81.703705
25.939783,-81.703705
29.762884,-95.383064
35.384228,-97.724487
35.580414,-97.632729
35.384228,-97.724487
39.97087011,-76.81268441
39.843369,-75.149773
35.6513417333,-84.7519809333
39.843369,-75.149773
29.762884,-95.383064
33.157469,-89.005402
39.792247,-94.810543
39.792247,-94.810543
35.673333,-80.434501
29.762884,-95.383064
35.274414,-81.403553
30.64852,-91.156494
33.209843,-87.569176
30.64852,-91.156494
32.756302,-97.063438
42.896856,-78.820318
33.209843,-87.569176
39.781897,-79.5335507
35.7863551833,-81.7442729167
37.3984744,-88.8455037
32.756302,-97.063438
35.274414,-81.403553
45.432543,-122.828545
30.198068,-93.186651
29.189654,-82.111437
26.063856,-81.702620
38.343228,-81.642129
35.7863551833,-81.7442729167
34.012593,-81.196645
38.38783958,-78.97090351
39.365806,-76.582195
35.62438666820526,-120.67440748214722
42.77137435,-73.8945453333
34.225727,-77.94471
29.189654,-82.111437
37.3984744,-88.8455037
35.342381,-97.516476
34.225727,-77.94471
35.368192,-81.596463
32.349426,-111.018204
42.77137435,-73.8945453333
28.008685,-82.350583
35.274414,-81.403553
38.38783958,-78.97090351
25.857595,-80.278107
25.857595,-80.278107
41.41080254,-75.88832685
38.343228,-81.642129
25.810933,-80.175376
35.673333,-80.434501
37.3984744,-88.8455037
42.896856,-78.820318
28.959202,-81.679909
28.959202,-81.679909
35.368192,-81.596463
39.887443,-75.912644
35.313304,-81.97271
32.802956,-96.76992
32.802956,-96.76992
36.83136,-76.133083
28.008685,-82.350583
32.63973748,-85.41317571
31.1468174,-89.4174641
28.959202,-81.679909
42.77137435,-73.8945453333
35.7863551833,-81.7442729167
36.054649,-94.199207
35.594979,-92.457017
40.022331,-74.955948
40.022331,-74.955948
30.4922643259,-97.6952577316
32.63977215,-85.41314697
32.307564,-90.855423
43.03611,-70.832779
35.313304,-81.97271
40.025333,-75.045894
32.307564,-90.855423
38.38783958,-78.97090351
43.03611,-70.832779
36.807006,-76.529937
45.43251242,-122.82837034
35.923191,-84.058884
38.031715,-84.495132
35.923191,-84.058884
32.566242,-92.027321
33.575359,-101.928101
31.1468174,-89.4174641
32.63977215,-85.41314697
32.566242,-92.027321
38.031715,-84.495132
40.711349,-74.002899
34.8086,-82.4126372
41.582272,-85.834435
41.582272,-85.834435
34.270222,-118.778099
34.270222,-118.778099
39.158914,-78.172774
28.51573228333333,-99.21643446666667
32.63977215,-85.41314697
41.781593,-71.124916
40.489788,-81.445671
39.672169,-104.826347
40.489788,-81.445671
43.37674,-72.346756
43.37674,-72.346756
43.023139,-87.929480
25.810863,-80.177223
34.765915,-84.769936
35.313304,-81.97271
25.810863,-80.177223
34.765915,-84.769936
35.368192,-81.596463
28.006775,-82.302534
34.8086,-82.4126372
40.890545,-73.969459
30.456602,-91.09317
30.456602,-91.09317
37.215324,-93.298241
32.025607,-102.147364
41.245,-75.88166666666666
29.402965,-98.645339
38.343227,-81.642128
29.915007,-89.984687
41.761063,-72.597237
41.761063,-72.597237
39.672169,-104.826347
30.456602,-91.09317
38.343227,-81.642128
42.771374466666664,-73.89454576666667
31.524338,-96.533867
32.433499,-99.744481
31.524338,-96.533867
40.177807,-76.190498
40.177807,-76.190498
34.773218,-86.775324
30.197227,-93.185806
39.894428,-79.747952
35.8055484295,-86.3970208168
32.205226,-99.794820
33.118553,-96.096199
29.402965,-98.645339
30.197227,-93.185806
27.221575,-80.263932
34.961761,-89.829529
32.51650502,-92.10960127
33.118553,-96.096199
-37.812108,144.966531
42.771374466666664,-73.89454578333333
35.3557442,-118.9034317
39.346432,-74.528419
34.961761,-89.829529
29.402966,-98.64534
39.346432,-74.528419
35.585854,-92.463877
32.63977215,-85.41314697
41.033985,-73.762909
41.033985,-73.762909
29.402966,-98.64534
31.592903,-84.207047
31.592903,-84.207047
38.38783958,-78.97090351
35.8055484295,-86.3970208168
32.51650502,-92.10960127
35.362507,-93.480133
31.1468174,-89.4174641
34.961761,-89.829529
35.362507,-93.480133
38.38783958,-78.97090351
41.892218,-87.626859
32.98468,-96.890556
37.237887433333334,-120.24316258333333
32.98468,-96.890556
-37.812108,144.966531
35.3557442,-118.9034317
36.764094,-76.595491
26.0125,-80.280853
32.349426,-111.018204
39.823992,-75.870159
38.200905,-84.873283
32.487393,-96.933142
35.609130,-97.521362
35.140941,-101.884878
41.468896,-87.648248
38.200905,-84.873283
32.51650502,-92.10960127
39.6338374,-79.955835
37.160027,-76.559940
30.224091,-92.019844
32.951108,-96.889608
41.781593,-71.124916
41.102558,-80.728691
41.102558,-80.728691
34.8086,-82.4126372
30.224091,-92.019844
39.365806,-76.582195
41.468896,-87.648248
34.80857232,-82.41274441
39.6338374,-79.955835
28.6,-81.339233
37.237887433333334,-120.24316258333333
39.937614,-79.729416
41.102558,-80.728691
33.719925,-112.206627
39.937614,-79.729416
33.719925,-112.206627
28.6,-81.339233
34.8086,-82.4126372
39.365806,-76.582195
44.828979,-93.03759
36.883224,-87.420753
44.828979,-93.03759
31.31431,-89.284642
33.209843,-87.569176
41.327534,-89.128975
30.781257,-89.855742
41.327534,-89.128975
35.186293,-101.916021
35.368192,-81.596463
27.221575,-80.263932
36.883224,-87.420753
41.781593,-71.124916
41.468896,-87.648248
41.781593,-71.124916
33.209843,-87.569176
42.03336,-88.083405
38.290523,-104.587293
37.672386,-87.533257
42.03336,-88.083405
37.672386,-87.533257
31.31431,-89.284642
25.790653,-80.130043
36.004857,-84.027617
35.3557442,-118.9034317
35.899459,-84.071798
27.511238,-99.519135
34.24828,-88.715858
27.511238,-99.519135
34.24828,-88.715858
39.480606,-86.054985
39.480606,-86.054985
43.491905,-88.067774
37.23788746666666,-120.24316251666667
25.790653,-80.130043
43.209229,-79.245829
35.6243866682,-120.674407482
39.672169,-104.826347
39.365806,-76.582195
40.339395,-80.048054
32.970102,-97.691176
36.158867,-115.139305
32.969653,-97.689437
36.158867,-115.139305
34.988983,-90.012589
35.8055484295,-86.3970208168
41.24229166666667,-75.934375
35.6243866682,-120.674407482
39.6338374,-79.955835
31.642466,-85.043843
36.158867,-115.139305
34.255489,-88.725607
39.066687,-94.568455
43.491905,-88.067774
26.937344,-82.254784
26.937344,-82.254784
29.909030,-97.586026
38.45005,-91.008476
38.45005,-91.008476
31.063784,-98.181694
31.063784,-98.181694
33.5608077049,-86.7262297869
36.008511,-84.022917
34.8086,-82.4126372
36.12359,-115.1761587
32.3388118,-86.2560825
32.493881,-96.954971
32.493881,-96.954971
41.245,-75.88166666666666
37.727643,-97.42521
32.281816,-90.040185
43.441559733333335,-124.24655975
35.275198,-81.404044
35.6243866682,-120.674407482
41.24445633333333,-75.87564433333334
30.336388888888887,-89.17777777777778
32.3388118,-86.2560825
43.491905,-88.067774
36.12359,-115.1761587
32.205148,-99.797878
35.130426,-85.236705
33.52788633,-84.27431855
32.837074,-97.081955
32.837074,-97.081955
43.02314,-87.929482
20.252545,-87.401938
38.699890,-81.399822
43.02314,-87.929482
47.307323,-122.228455
47.307323,-122.228455
36.740402,-119.735954
36.740402,-119.735954
39.270741,-76.631534
39.854465,-82.815392
32.53392934799194,-83.66018056869507
39.854465,-82.815392
33.52788633,-84.27431855
32.472801,-93.780403
32.472801,-93.780403
35.130426,-85.236705
47.307323,-122.228455
34.254925,-88.733093
28.5157322833,-99.2164344667
35.62438130378723,-120.67441284656525
34.254925,-88.733093
40.529863,-79.787052
29.842255,-96.326309
43.02314,-87.929482
37.304011,-120.580700
38.913708329200745,-77.04586386680603
39.890653,-75.918016
36.12359,-115.1761587
32.3388118,-86.2560825
39.905087,-79.72171
28.5157322833,-99.2164344667
39.905087,-79.72171
39.824181,-75.86982
18.1136498,-66.1666375
39.824181,-75.86982
32.328666,-90.194381
27.221575,-80.263932
32.472801,-93.780403
44.716292,-85.626971
29.402966,-98.64534
32.42704921666667,-86.65111106666667
30.3814297915,-91.1021840572
32.349426,-111.018204
42.438349,-83.284914
-37.856914,144.749281
46.103207,-64.853422
35.130426,-85.236705
18.1136498,-66.1666375
30.492913,-87.182815
30.780061,-89.856084
40.4403946,-111.7990487
35.368192,-81.596463
33.448376,-112.074036
33.448376,-112.074036
38.290417,-104.589643
35.624436,-120.674409
35.46756,-97.516426
39.672169,-104.826347
35.46756,-97.516426
32.280823,-95.324028
38.885073,-104.756888
40.4403946,-111.7990487
42.346966,-122.901637
30.3814297915,-91.1021840572
25.964289,-80.246363
42.864334,-87.913864
26.722469,-80.08587
28.5157322833,-99.2164344667
35.624436,-120.674409
42.864334,-87.913864
35.186295,-101.916023
35.186295,-101.916023
31.642466,-85.043843
36.008411,-84.023232
36.008411,-84.023232
33.118553,-96.096199
31.642466,-85.043843
42.581501,-71.346809
42.581501,-71.346809
33.118553,-96.096199
35.624436,-120.674409
31.0633686,-98.1679286
26.507102,-81.913676
34.0700125,-117.9127506
38.290417,-104.589645
38.290417,-104.589645
35.624436,-120.674409
32.153567,-110.942185
40.339395,-80.048054
34.988983,-90.012589
34.988983,-90.012589
31.0633686,-98.1679286
30.3814297915,-91.1021840572
32.153567,-110.942185
40.4403946,-111.7990487
34.0700125,-117.9127506
35.441196,-89.778137
30.332184,-81.655647
35.441196,-89.778137
37.727421,-97.426095
29.579443,-90.744415
29.579443,-90.744415
31.642466,-85.043843
41.25979006,-75.89518926
34.255489,-88.725607
27.649079,-97.383109
37.96458184719086,-78.22938859462738
36.673985,-121.63324
32.153567,-110.942185
36.054798,-94.198605
30.267153,-97.743057
-37.854717,144.735548
43.532927,-96.735351
30.267153,-97.743057
31.0633686,-98.1679286
30.332184,-81.655647
32.322309,-90.177398
32.969517,-97.689346
36.09354,-119.052422
36.09354,-119.052422
40.711349,-74.002899
28.3114752,-81.4724427
38.810985,-77.319155
35.275198,-81.404044
37.2378854,-120.2436079
42.136745,-85.556824
42.136745,-85.556824
32.969517,-97.689346
32.969517,-97.689346
29.762884,-95.383064
29.762884,-95.383064
39.916779,-75.387695
39.916779,-75.387695
38.41925,-82.445152
43.105019,-71.038795
38.41925,-82.445152
34.255489,-88.725609
37.96449601650238,-78.22937250137329
34.255489,-88.725609
28.3114752,-81.4724427
43.105019,-71.038795
30.671209,-98.467789
29.402966,-98.64534
30.671209,-98.467789
41.487808,-81.664452
41.487808,-81.664452
35.3690127,-118.91421155
36.673985,-121.63324
31.849770733333333,-106.61634265
37.2378854,-120.2436079
32.218223,-81.071255
42.136699,-85.556387
32.349426,-111.018204
33.9603343,-78.0095941
32.533929348,-83.6601805687
32.542084,-97.320847
32.542084,-97.320847
31.84974195,-106.61634773333333
37.029392,-84.621304
41.261440,-80.750247
30.302704,-93.190712
30.302704,-93.190712
36.88038,-119.796313
25.857595,-80.278107
25.857595,-80.278107
36.83136,-76.133083
32.533929348,-83.6601805687
33.9603343,-78.0095941
47.704956,-116.861794
47.704956,-116.861794
42.7713476,-73.8945944
41.4702,-87.321487
41.4702,-87.321487
47.423458,-120.310349
47.423458,-120.310349
41.728062,-87.818275
30.492482,-97.695176
41.728062,-87.818275
33.209843,-87.569176
33.209843,-87.569176
42.864334,-87.913864
42.07590937614441,-71.02642357349396
42.7713476,-73.8945944
38.354172,-86.068504
39.44305,-80.168022
39.423048,-77.461687
29.762884,-95.383064
38.354172,-86.068504
28.4119565,-99.1456153
33.118553,-96.096197
29.762884,-95.383064
38.421773,-82.741173
36.849254965782166,-76.20365560054779
41.41080254,-75.88832685
38.2585423,-122.3023036
28.3114752,-81.4724427
41.335063,-72.929649
36.054798,-94.198608
31.642466,-85.043843
28.4119565,-99.1456153
40.6851557,-111.9024851
41.141511,-73.325608
42.7713476,-73.8945944
36.054798,-94.198608
38.25700203,-122.30317131
35.616958,-119.656329
34.779507,-99.335365
41.335063,-72.929649
41.25979006,-75.89518926
33.9603343,-78.0095941
33.688106,-89.755733
32.835295,-97.061527
34.779507,-99.335365
32.533929348,-83.6601805687
34.0700125,-117.9127506
30.387705,-91.187035
43.10955,-88.041199
30.387705,-91.187035
40.610674,-74.275804
29.752568,-95.637218
41.43210186,-87.24668187
35.62438130378723,-120.67441284656525
34.0700125,-117.9127506
32.533929348,-83.6601805687
42.448118,-82.900743
27.649078,-97.38311
34.791237,-86.73661
27.649078,-97.38311
42.469607,-82.9488963
34.791237,-86.73661
39.672169,-104.826347
41.43210186,-87.24668187
42.136705,-85.556384
32.750714,-97.134509
31.84974195,-106.616347733
28.4119565,-99.1456153
39.426429,-77.474413
39.971181,-76.812854
37.2378854,-120.2436079
36.021004,-95.184921
36.021004,-95.184921
30.127129,-98.140597
31.0410373,-83.0751471
41.26144,-80.750247
31.84974195,-106.616347733
32.205148,-99.797878
36.001790,-115.131341
46.218870,-119.188962
35.6243813038,-120.674412847
34.686787,-118.15416
35.313304,-81.97271
34.686787,-118.15416
35.6243813038,-120.674412847
42.469607,-82.9488963
39.971181,-76.812854
35.6243759393692,-120.67441284656525
41.819292,-71.424437
38.414814,-81.844017
35.313304,-81.97271
41.703598,-72.567313
41.335063,-72.929649
28.8036885,-81.3311994
40.009394,-75.516467
42.583645,-83.245491
43.113087,-76.245708
38.414814,-81.844017
32.203319,-90.291509
31.84974195,-106.616347733
30.335148,-81.41523
33.688206,-89.75563
33.688206,-89.75563
36.404684483333334,-86.42667638333333
39.426429,-77.474413
33.556051,-96.915885
38.580941,-81.377146
38.304417,-85.597047
41.43210186,-87.24668187
42.136703,-85.556381
42.136703,-85.556381
28.8036885,-81.3311994
33.998707,-117.039328
41.817837,-69.976628
41.43210186,-87.24668187
41.26144,-80.750244
41.26144,-80.750244
33.95871418,-78.00770899
34.192742,-118.575157
38.299605,-77.519864
38.810986,-77.319153
28.51573228333333,-99.21643446666667
35.6243813038,-120.674412847
34.385925,-96.128326
38.810986,-77.319153
34.385925,-96.128326
26.722469,-80.08587
40.610696,-74.275975
43.5352613,-96.7387329
33.830662,-83.484673
35.279091,-80.796359
33.830662,-83.484673
41.817837,-69.976628
38.939982,-76.857317
