latitude,longitude
42.07614004611969,-71.02613925933838
36.158867,-115.139305
33.987621,-82.297905
41.09813690185547,-111.99777245521545
38.38783958,-78.97090351
33.987621,-82.297905
36.158867,-115.139305
39.42643,-77.474411
38.088719,-84.560245
32.349426,-111.018204
35.213232,-84.584876
28.8036885,-81.3311994
41.4115823,-75.8884521
32.205147,-99.797874
32.205147,-99.797874
38.50695,-82.657211
38.50695,-82.657211
38.414814,-81.844017
39.42643,-77.474411
32.202809,-90.145884
38.414814,-81.844017
41.8354209,-71.428766
36.158867,-115.139305
43.5352613,-96.7387329
35.200586,-84.590748
39.971181,-76.812854
37.327641,-83.09919
43.105019,-71.038795
34.769535,-92.267097
37.327641,-83.09919
34.769535,-92.267097
46.667497,-92.098317
43.105019,-71.038795
43.535223683333335,-96.73841635
41.100418,-73.450816
41.4115823,-75.8884521
41.8354209,-71.428766
39.905087,-79.72171
31.642466,-85.043843
39.905087,-79.72171
40.610695,-74.275978
40.610695,-74.275978
40.81918,-81.413689
40.81918,-81.413689
42.988064,-85.715378
41.100418,-73.450816
42.988064,-85.715378
37.327641,-83.09919
38.889542,-77.030319
41.817837,-69.976631
38.889542,-77.030319
41.817837,-69.976631
31.866314,-90.380772
29.654787,-90.717064
36.59794181666667,-94.7410304
38.64875,-121.44993055555555
38.306523,-85.693664
29.654787,-90.717064
41.14151,-73.325607
41.14151,-73.325607
31.74632829,-103.1565179
41.100418,-73.450816
28.14098974,-81.82108895
39.971181,-76.812854
42.540762,-83.388812
43.10955,-88.041199
41.4115823,-75.8884521
43.5352613,-96.7387329
42.864334,-87.913864
32.29472222222222,-102.16861111111112
32.336146,-86.178100
36.60906565,-94.72983355
39.672169,-104.826347
32.202808,-90.145882
42.17702,-70.955399
32.202808,-90.145882
42.2976378,-85.199637
38.799282,-90.579274
42.540462,-83.388488
41.63545526666667,-83.6271031
41.100418,-73.450816
42.2976378,-85.199637
37.324005,-79.952637
30.378538,-91.050918
35.391941,-97.504035
37.324005,-79.952637
36.908558,-116.759224
36.908558,-116.759224
35.46756,-97.516426
35.128141,-89.855999
42.540462,-83.388489
42.540462,-83.388489
32.280823,-95.324028
38.937306,-94.535763
35.128141,-89.855999
38.25700203,-122.30317131
41.701942,-72.53231
41.701942,-72.53231
39.281191,-76.684875
40.009394,-75.516467
36.908558,-116.759224
38.088718,-84.560242
38.088718,-84.560242
42.418025,-83.430688
39.281191,-76.684875
38.25700203,-122.30317131
32.394228,-90.114744
42.469607,-82.9488963
47.705050,-116.853392
28.754644,-81.493797
36.88038,-119.796313
32.349426,-111.018204
41.819265,-71.42449
32.217203,-95.362215
30.671209,-98.467789
39.779262233333334,-79.5317898
35.200588,-84.590843
35.200588,-84.590843
42.469607,-82.9488963
29.762884,-95.383064
29.762884,-95.383064
38.3725462,-81.6548346
27.985042,-82.433702
40.794155,-73.070045
40.794155,-73.070045
42.0761400461,-71.0261392593
41.76371,-72.685097
41.76371,-72.685097
35.392452,-97.50222
35.392452,-97.50222
39.281191,-76.684875
48.452714,-123.387934
41.819263,-71.424492
42.864334,-87.913864
38.613279,-90.205941
41.2597834,-75.89518366
30.64852,-91.156494
42.0761400461,-71.0261392593
28.830425,-96.971519
48.452714,-123.387934
38.3725462,-81.6548346
32.503042,-92.153514
31.282982,-92.476370
39.7792622333,-79.5317898
41.819263,-71.424492
35.03897456666667,-82.07951785
33.41836,-82.049958
-37.812108,144.966531
39.779267733333334,-79.5317902
40.081951,-75.168892
39.426248,-77.474681
39.759716,-86.404409
36.001789,-115.13134
36.001789,-115.13134
44.77953,-93.217529
44.77953,-93.217529
38.414814,-81.844017
39.090415,-84.713535
46.667824,-92.098309
28.5157322833,-99.2164344667
38.414814,-81.844017
41.25978341,-75.89518367
36.123598,-115.176158
42.469607,-82.9488963
39.7792622333,-79.5317898
38.306523,-85.693664
38.25700203,-122.30317131
27.9960281,-82.4514921
41.562145,-73.015972
30.080557,-94.162171
33.178055,-86.601685
29.44121,-98.730477
33.178055,-86.601685
36.123598,-115.176158
33.726032,-118.062901
28.5157322833,-99.2164344667
35.384228,-97.724487
38.85187,-94.780203
35.673333,-80.434501
30.127129,-98.140594
35.384228,-97.724487
30.166883,-96.397743
35.673333,-80.434501
33.329927,-94.341604
27.9960281,-82.4514921
42.0761400461,-71.0261392593
40.080856,-82.869102
42.7737557888031,-73.90159606933594
38.935299,-94.533030
36.947079,-120.063629
36.947079,-120.063629
40.080856,-82.869102
32.824862,-83.633469
41.817834,-69.976737
39.426247,-77.474678
38.3725462,-81.6548346
39.426247,-77.474678
31.642466,-85.043843
29.92181,-90.037392
29.92181,-90.037392
29.875920,-90.030435
33.41836,-82.049958
46.667824,-92.098312
25.780122,-80.194578
31.642466,-85.043843
46.667824,-92.098312
39.79193012,-86.21506243
42.0761400461,-71.0261392593
42.07594156265259,-71.02645576000214
36.15398,-95.992775
36.15398,-95.992775
41.25978341,-75.89518367
32.824862,-83.633469
39.480606,-86.054985
39.480606,-86.054985
31.642466,-85.043843
38.403297,-81.853565
38.306522,-85.693665
39.7792622333,-79.5317898
42.36837,-83.352707
38.306522,-85.693665
42.36837,-83.352707
40.469255,-75.866194
36.15398,-95.992775
40.009396,-75.516464
41.25978341,-75.89518367
40.009396,-75.516464
38.610928,-90.20488
38.610928,-90.20488
41.817833,-69.976738
41.817833,-69.976738
27.9960281,-82.4514921
42.0759415627,-71.02645576
39.414268,-77.410538
39.414268,-77.410538
32.874722222222225,-117.21277777777777
39.836549,-89.649480
27.805731,-82.748792
32.80218038333334,-96.8309649
40.108055,-74.329445
32.874722222222225,-117.21277777777777
39.813435,-77.222224
31.74632829,-103.1565179
40.108055,-74.329445
38.432709,-82.408684
38.432709,-82.408684
43.048788,-76.017517
29.943656,-90.090495
32.824862,-83.633469
32.203533,-90.291435
32.203533,-90.291435
42.0759415627,-71.02645576
43.720483,-116.249947
31.74632829,-103.1565179
42.77376651763916,-73.90160143375397
45.482774,-73.825598
33.901056,-117.241119
30.011813,-91.814226
35.0389745667,-82.07951785
32.349426,-111.018204
33.998796,-117.03939
26.2780523,-98.4345611
42.864334,-87.913864
41.25978341,-75.89518367
40.769245,-73.955917
41.04517,-81.457474
41.04517,-81.457474
42.253528,-83.608341
44.991974,-93.145981
39.954087,-75.200598
35.0389745667,-82.07951785
39.836548,-89.649483
33.719925,-112.206627
39.836548,-89.649483
40.769245,-73.955917
34.255481,-88.725614
40.82916365,-81.2990655
39.765430,-104.756188
42.0759415627,-71.02645576
33.719925,-112.206627
33.41836,-82.049958
26.2780523,-98.4345611
42.19249836666667,-71.1514893
41.308948,-81.820226
39.047222,-84.477501
42.253528,-83.608341
39.047222,-84.477501
42.0759415627,-71.02645576
35.623480,-87.066937
36.057029,-94.155574
30.080343,-94.16259
39.066944,-76.665558
39.066944,-76.665558
30.080343,-94.16259
42.18292,-71.164078
45.2756369,-93.3254528
33.998795,-117.039391
33.998795,-117.039391
31.281973,-92.47612
31.281973,-92.47612
26.167901,-81.140981
31.74632829,-103.1565179
31.592845,-102.891414
40.841975,-74.373497
41.701942,-72.53231
36.845947,-76.244404
32.735687,-97.108063
32.322308,-90.177399
32.735687,-97.108063
42.102509,-87.846693
41.701942,-72.53231
39.894562,-75.921902
39.261393,-84.796674
32.322308,-90.177399
41.6354552667,-83.6271031
33.836029,-84.249054
33.836029,-84.249054
39.261393,-84.796674
39.517545,-77.649310
35.275198,-81.404044
31.74632829,-103.1565179
-37.870445,144.739777
28.885500,-81.328807
39.066944,-76.665558
34.255482,-88.725616
34.255482,-88.725616
39.172722,-84.423042
32.39423,-90.114746
32.39423,-90.114746
39.172722,-84.423042
30.568497,-98.199425
32.322308,-90.177399
30.568497,-98.199425
42.253528,-83.608341
41.6354552667,-83.6271031
36.367718,-94.214381
29.800342,-95.564266
34.232524,-96.678002
33.410114,-91.061775
29.741446,-91.432892
33.410114,-91.061775
35.0389745667,-82.07951785
29.741446,-91.432892
40.86832707,-111.86228557
40.82916365,-81.2990655
25.780123,-80.19458
34.779507,-99.335365
29.741446,-91.432892
34.779507,-99.335365
25.780123,-80.19458
29.741446,-91.432892
25.780123,-80.19458
42.7737665176,-73.9016014338
40.456654,-79.933075
40.456654,-79.933075
40.306413,-78.830841
38.783333,-90.51667
38.783333,-90.51667
42.18292,-71.164078
40.306413,-78.830841
40.86839695,-111.86225236
29.993483,-90.473221
31.605811,-102.902196
39.606252,-105.014734
41.562145,-73.015972
29.993483,-90.473221
40.887071,-74.269123
27.618751,-99.4792949
27.856509,-97.641703
35.275198,-81.404044
40.030011,-74.224406
43.656259,-79.424326
33.905850,-118.178219
41.6354552667,-83.6271031
33.905850,-118.178219
42.7737665176,-73.9016014338
27.866137,-82.326485
37.639095,-120.99688
37.639095,-120.99688
27.618751,-99.4792949
36.5887213,-76.6888123833
27.866137,-82.326485
42.7737665176,-73.9016014338
32.759296,-97.797256
32.759296,-97.797256
30.492482,-97.695176
37.990764,-122.302381
31.74632829,-103.1565179
42.18292,-71.164078
42.469607,-82.9488963
37.990764,-122.302381
31.74632829,-103.1565179
32.349426,-111.018204
27.618751,-99.4792949
39.765442,-104.756187
39.765442,-104.756187
31.74632829,-103.1565179
35.128139,-89.856003
35.128139,-89.856003
35.250067,-97.4297
41.562145,-73.015968
42.469607,-82.9488963
41.562145,-73.015968
31.74632829,-103.1565179
38.403297,-81.853565
33.118553,-96.096199
33.118553,-96.096199
42.6762324,-83.2968862
31.74632829,-103.1565179
35.250067,-97.4297
31.74632829,-103.1565179
26.2780523,-98.4345611
30.011813,-91.814226
33.721406,-118.066882
30.48424,-90.482399
30.48424,-90.482399
42.6762324,-83.2968862
39.517545,-77.64931
36.031525,-94.935097
38.64855,-121.450569
42.469607,-82.9488963
36.031525,-94.935097
33.9272735,-118.2653024
31.968599,-99.90181
39.813534,-77.221929
39.927658,-122.179153
36.908624,-76.17386
29.402983,-98.645363
39.927658,-122.179153
29.402983,-98.645363
35.250067,-97.4297
34.523078,-117.393605
38.661243,-90.345347
31.845682,-102.367645
29.46236,-98.642891
31.845682,-102.367645
29.46236,-98.642891
38.403297,-81.853561
30.011812,-91.814224
30.011812,-91.814224
38.403297,-81.853561
46.826756,-92.259469
37.992359,-84.375237
37.992359,-84.375237
35.250067,-97.4297
38.64855,-121.450569
42.18292,-71.164078
33.9272735,-118.2653024
26.2780523,-98.4345611
42.110306,-88.034241
27.805731,-82.748795
29.46236,-98.642891
42.110306,-88.034241
27.805731,-82.748795
27.511238,-99.519135
27.511238,-99.519135
29.685668,-98.652263
36.273624,-76.286148
36.273624,-76.286148
33.987621,-82.297905
31.7465554,-103.1566889
39.44305,-80.168022
33.987621,-82.297905
38.437557,-82.387642
30.492482,-97.695176
38.308636166666666,-76.54043626666666
41.103380,-117.176627
41.589059,-87.726838
38.437557,-82.387642
42.581501,-71.346809
42.581501,-71.346809
33.9272735,-118.2653024
31.7465554,-103.1566889
41.140652,-73.32486
41.140652,-73.32486
39.517544,-77.649307
39.517544,-77.649307
39.2897059,-76.6093757
41.935318,-70.656715
41.935318,-70.656715
30.046333,-90.820914
46.826756,-92.259468
46.826756,-92.259468
52.889247,-1.411461
31.74630932,-103.15659405
41.943488,-70.659326
41.943488,-70.659326
41.8354209,-71.428766
39.517544,-77.649307
42.6762324,-83.2968862
35.582165,-88.845505
41.819265,-71.42449
40.306412,-78.830841
33.480619,-86.683240
35.794247,-83.562492
35.794247,-83.562492
34.947061,-86.633056
35.582165,-88.845505
40.306412,-78.830841
39.613319,-105.016647
39.2897059,-76.6093757
39.613319,-105.016647
35.399326,-78.815849
31.7465554,-103.1566889
33.439435,-88.578382
35.399326,-78.815849
35.220970,-97.504562
38.934247,-76.864787
29.793285,-95.478576
38.64855,-121.450569
29.762884,-95.383064
29.762884,-95.383064
37.741927,-84.151175
42.6762324,-83.2968862
32.724287,-97.423821
41.819265,-71.42449
31.7465554,-103.1566889
33.913812,-117.237745
32.427070216666664,-86.65110358333334
41.819263,-71.424492
33.90108,-117.241303
36.843578,-76.116296
31.642466,-85.043843
32.811576,-116.927325
27.866137,-82.326485
42.99073040485382,-78.82246255874634
33.90108,-117.241303
31.598294,-94.702669
31.642466,-85.043843
41.819263,-71.424492
42.99091279506683,-78.82209241390228
42.158857,-87.819284
32.349426,-111.018204
35.776263,-78.633129
31.598294,-94.702669
39.939661,-82.906683
38.908405,-121.325531
38.908405,-121.325531
33.175074,-86.263204
31.74630932,-103.15659405
27.896462,-82.826913
36.843578,-76.116296
35.776263,-78.633129
38.887146,-77.429823
27.901235,-82.822168
36.158867,-115.139305
39.810169,-86.204693
33.90108,-117.241303
36.158867,-115.139305
32.31559216976166,-102.26131618022919
35.250067,-97.4297
33.439434,-88.578384
39.2897059,-76.6093757
39.810169,-86.204693
37.644198,-79.548299
33.439434,-88.578384
39.961178,-82.998795
29.797200,-98.748944
33.41836,-82.049958
32.811576,-116.927325
35.250067,-97.4297
41.309153,-81.820222
36.158867,-115.139305
33.167094500000005,-86.260745
-37.812108,144.966531
33.296223,-86.843597
33.296223,-86.843597
40.55555738333334,-80.22676526666666
35.776263,-78.633129
31.598293,-94.702667
38.646992,-90.224968
31.598293,-94.702667
41.938598,-87.651688
42.319977,-71.655759
38.661243,-90.345347
39.939659,-82.906685
39.939659,-82.906685
35.140510,-90.030720
42.36837,-83.352707
39.756515,-84.191216
42.36837,-83.352707
33.41836,-82.049958
32.509312,-92.119301
41.309155,-81.820221
41.309155,-81.820221
36.843578,-76.116296
39.810169,-86.204693
28.955774,-81.995418
32.509312,-92.119301
40.75883,-73.978244
45.549595,-91.74897
32.8343944,-96.8672668
45.549595,-91.74897
29.615119,-98.531690
30.879522,-96.593885
40.604516,-73.570009
36.783336,-90.209142
32.811577,-116.927322
39.749612,-84.200161
37.937829,-90.789205
38.885412,-121.543437
32.811577,-116.927322
33.905849,-118.178223
33.905849,-118.178223
38.661243,-90.345345
40.5554538,-80.22680003333333
38.661243,-90.345345
32.779525,-96.799992
32.298756,-90.184807
30.275194,-89.781174
40.82916365,-81.2990655
33.118553,-96.096199
32.8343944,-96.8672668
32.298756,-90.184807
38.80651652812958,-97.5565767288208
42.095563733333336,-72.60516496666666
39.810169,-86.204693
40.386382,-111.821149
30.275194,-89.781174
33.118553,-96.096199
35.275198,-81.404044
37.937829,-90.789205
35.740775,-78.469979
33.548212,-101.872711
38.252666,-85.758453
38.252666,-85.758453
31.31431,-89.284642
39.759716,-86.404409
34.093938,-118.338480
38.252666,-85.758453
30.723274,-95.552005
29.984093,-90.152855
37.937477,-121.949409
29.984093,-90.152855
37.937477,-121.949409
29.7972,-98.748944
32.8343944,-96.8672668
32.5003559,-94.736632
34.0428650379,-117.499396205
31.31431,-89.284642
29.946142,-95.362549
36.5885285,-76.6885637
29.946142,-95.362549
35.884706,-99.288614
32.727703,-96.705475
41.41077804,-75.88827054
37.937828,-90.789207
35.036076,-89.817032
37.937828,-90.789207
42.09571773333333,-72.60508685
32.349426,-111.018204
34.0428650379,-117.499396205
35.036076,-89.817032
41.636215,-70.934204
36.5885285,-76.6885637
32.5003559,-94.736632
40.5554538,-80.2268000333
41.636215,-70.934204
29.946142,-95.362549
36.8644569,-83.8502043
33.590666,-84.377442
52.42631,-1.774759
33.440637,-111.972794
26.917524,-82.262811
31.642466,-85.043843
30.044405,-89.925546
40.5554538,-80.2268000333
33.440637,-111.972794
42.0957177333,-72.60508685
30.323609,-81.523384
33.590666,-84.377442
30.775202,-94.415474
30.775202,-94.415474
42.0957177333,-72.60508685
33.656859,-117.773861
35.275198,-81.404044
36.8644569,-83.8502043
27.856509,-97.641703
34.0428650379,-117.499396205
42.469607,-82.9488963
40.071018,-80.754173
28.527788,-81.365661
40.071018,-80.754173
34.093937,-118.338478
34.093937,-118.338478
33.54821,-101.872711
33.52434542,-86.8777653
28.521688,-81.379936
42.469607,-82.9488963
27.856509,-97.641703
30.358215,-89.1589769
36.321425,-95.767328
38.882778,-121.543465
38.882778,-121.543465
37.324005,-79.952637
40.5554538,-80.2268000333
30.358215,-89.1589769
35.285873,-97.443627
30.805466,-95.688019
37.324005,-79.952637
30.805466,-95.688019
31.31431,-89.284642
35.46756,-97.516426
36.5885285,-76.6885637
35.46756,-97.516426
40.045593,-86.008598
40.045593,-86.008598
40.861237,-96.678475
37.639371,-79.563475
40.316774,-76.386859
36.8644569,-83.8502043
32.50861111111111,-92.15861111111111
28.252918,-81.445005
35.285873,-97.443627
37.085519,-88.606102
35.275198,-81.404044
42.0957177333,-72.60508685
28.406676,-81.578704
37.639095,-120.99688
32.509312,-92.119301
37.639095,-120.99688
41.873887,-87.812418
35.7936065,-86.317392
40.340996,-87.400917
32.5003559,-94.736632
40.340996,-87.400917
35.805962,-86.384549
41.819263,-71.424492
33.590666,-84.377442
25.857595,-80.278107
30.358215,-89.1589769
25.857595,-80.278107
42.469607,-82.9488963
29.61512,-98.531693
29.61512,-98.531693
35.7936065,-86.317392
27.856509,-97.641703
41.393376,-87.262138
36.9554675,-84.59036
34.04288649559021,-117.49939620494843
27.941838,-82.468741
37.154808,-76.53363
25.744647,-80.415480
27.749551,-97.416174
32.503042,-92.153514
37.154808,-76.53363
29.670046,-91.091733
41.5900989,-87.507287
33.54821,-101.872711
36.854498,-76.277838
40.462102,-86.913781
32.654591,-93.669621
40.10667,-75.953056
40.10667,-75.953056
30.323608,-81.523384
30.323608,-81.523384
39.524326,-122.193596
36.1778277,-96.0086012
31.243788,-90.453156
36.854498,-76.277838
38.8065212,-97.5577468
27.749551,-97.416174
41.5900989,-87.507287
34.042983055114746,-117.49940156936646
40.933318,-72.681746
31.243788,-90.453156
28.09006503,-80.61090274
30.190975,-81.698910
39.524326,-122.193596
31.642466,-85.043843
38.6212468,-90.2526163
32.743911,-97.180656
32.743911,-97.180656
34.0701654,-117.9128725
35.805962,-86.384549
36.1778277,-96.0086012
41.819263,-71.424492
32.349426,-111.018204
29.797199,-98.748947
29.797199,-98.748947
40.933318,-72.681746
32.509312,-92.119301
38.566069,-90.397936
31.642466,-85.043843
40.306396,-78.830948
32.811452,-116.927319
41.363128,-72.104752
40.306396,-78.830948
42.418788,-71.009435
42.418788,-71.009435
41.5900989,-87.507287
34.0701654,-117.9128725
33.890102,-84.142975
36.783337,-90.209145
38.6212468,-90.2526163
38.566069,-90.397936
32.735687,-97.108063
36.783337,-90.209145
33.890102,-84.142975
32.735687,-97.108063
29.651634,-82.324829
29.651634,-82.324829
24.574194,-81.696632
32.503042,-92.153514
43.738419,7.424616
43.738419,7.424616
24.574194,-81.696632
36.158867,-115.139305
36.149772,-95.980770
31.231159,-89.386498
36.158867,-115.139305
30.402271,-88.973053
41.363128,-72.104752
-37.812108,144.966531
32.503042,-92.153514
37.63937,-79.563477
28.252918,-81.445005
37.63937,-79.563477
38.8065212,-97.5577468
29.793285,-95.478576
24.574194,-81.696632
42.583645,-83.245491
42.583645,-83.245491
36.158867,-115.139305
38.566069,-90.397936
39.341626,-82.991831
27.950256,-81.95328
40.933319,-72.681747
36.1778277,-96.0086012
40.933319,-72.681747
43.40272,-83.9330559
40.386253,-111.821068
40.386253,-111.821068
35.872341,-97.494015
43.03611,-70.832779
32.811451,-116.927322
41.573441,-73.053902
31.306537,-92.46043
30.187159,-85.770658
32.811451,-116.927322
43.03611,-70.832779
-37.812108,144.966531
43.40272,-83.9330559
38.368633,-93.778267
38.368633,-93.778267
36.9107,-76.175512
40.679592,-73.921288
31.306537,-92.46043
40.679592,-73.921288
37.804371,-122.270805
32.503042,-92.153514
37.804371,-122.270805
42.864334,-87.913864
38.8065212,-97.5577468
41.340489,-72.167631
42.864334,-87.913864
42.418789,-71.009438
35.671676,-79.833392
42.418789,-71.009438
41.102261,-87.844847
26.100554,-80.118254
35.80676903333333,-86.39793298333333
29.395227,-94.932605
42.990891337394714,-78.82215678691864
35.749222,-78.463951
35.749222,-78.463951
38.661243,-90.345345
35.671676,-79.833392
41.591817,-88.026081
38.661243,-90.345345
27.749551,-97.416174
34.0701654,-117.9128725
33.913812,-117.237745
30.450747,-91.154549
39.750960,-84.197431
36.764094,-76.595491
41.686929,-86.075698
38.6212468,-90.2526163
32.388221,-98.341241
41.107250,-80.648215
41.107250,-80.648215
33.606213,-86.204422
31.753234,-93.099664
32.460976,-84.987709
35.986987,-95.939941
32.460976,-84.987709
33.606213,-86.204422
29.984093,-90.152855
32.391277,-98.340887
38.946658,-76.906747
27.95617,-81.945174
29.984093,-90.152855
34.753045,-92.321942
30.358215,-89.1589769
34.0701654,-117.9128725
33.911218,-84.006079
37.88086955,-89.10710826666667
28.09006503,-80.61090274
36.148769,-95.982254
41.688376,-86.061483
35.577948,-82.543406
42.990907430648804,-78.82214605808258
36.148769,-95.982254
36.003588,-95.931689
40.679524,-73.968912
34.91415985,-81.9065057
39.2347154,-76.8952141
35.671676,-79.833392
39.054214,-94.686493
29.762884,-95.383064
36.843515038490295,-76.11637651920319
41.102261,-87.844847
40.016186,-80.742302
31.753234,-93.099664
43.40272,-83.9330559
29.762884,-95.383064
40.016186,-80.742302
35.8067690333,-86.3979329833
40.279081,-76.814041
42.44302055,-71.42635316666667
42.324425,-82.930717
42.324425,-82.930717
40.071018,-80.754173
39.25858838333333,-76.69448573333334
28.091563,-80.617314
40.071018,-80.754173
39.2347154,-76.8952141
34.26575068333333,-85.28718158333334
40.756496,-73.977122
28.830425,-96.971519
43.738419,7.424616
35.8067690333,-86.3979329833
43.738419,7.424616
41.41077394,-75.88827711
33.942041,-84.516741
38.242922,-85.704512
44.265976,-85.38307025
32.39423,-90.114746
40.413790,-86.832780
28.830426,-96.971516
39.740659,-105.043644
34.791613,-92.434091
32.39423,-90.114746
37.323641,-79.952764
27.650716,-97.302006
42.990907430648804,-78.82214605808258
32.427066733333334,-86.6511028
40.756496,-73.977122
31.753234,-93.099664
40.679524,-73.968912
28.091563,-80.617314
31.135916,-89.38523
44.834164,-87.377045
40.174938,-86.503119
40.174938,-86.503119
30.966530,31.171719
28.824036,-96.965569
44.834164,-87.377045
31.309335,-92.460114
39.693855,-84.696938
39.693855,-84.696938
40.413792,-86.832779
36.854498,-76.277838
43.5352613,-96.7387329
40.413792,-86.832779
35.8067690333,-86.3979329833
34.914341,-81.90658
33.4395294,-111.9613974
28.252918,-81.445005
38.946651,-76.906746
38.946651,-76.906746
38.93689757,-77.02935812
28.091562,-80.617317
41.688376,-86.061483
28.091562,-80.617317
34.914341,-81.90658
33.4395294,-111.9613974
41.722896,-87.620731
25.74472,-80.415565
25.74472,-80.415565
28.252918,-81.445005
41.482815,-87.332817
41.482815,-87.332817
28.09006503,-80.61090274
36.479817,-87.905239
40.016186,-80.742302
40.016186,-80.742302
37.820642,-88.94422
35.915371,-94.969955
40.071018,-80.754173
35.915371,-94.969955
41.102261,-87.844847
29.556669,-95.123834
32.743362,-96.888718
39.736189,-75.666364
40.071018,-80.754173
36.854498,-76.277838
33.59055555555556,-84.3775
39.611936,-104.782799
32.743362,-96.888718
40.416702,-86.87529
40.416702,-86.87529
38.9135542,-77.5020933
28.09006503,-80.61090274
35.5779396,-82.5434051
37.323641,-79.952764
34.914341,-81.90658
40.679524,-73.968912
39.693855,-84.696938
39.693855,-84.696938
36.433647,-99.390388
37.639095,-120.99688
37.639095,-120.99688
33.4395294,-111.9613974
28.252918,-81.445005
36.433647,-99.390388
38.9135542,-77.5020933
39.736191,-75.666367
40.679524,-73.968912
39.736191,-75.666367
36.148663,-95.982674
42.954899,-115.300903
42.954899,-115.300903
36.148663,-95.982674
33.5236659,-86.8764366
32.654591,-93.669624
32.654591,-93.669624
